[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: void <init>(javax.servlet.http.WebConnection)>/assign/instruction10	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: void onDataAvailable()>/assign/instruction6
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: void <init>(javax.servlet.http.WebConnection)>/assign/instruction10	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: void onDataAvailable()>/assign/instruction9
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: void <init>(javax.servlet.http.WebConnection)>/assign/instruction12	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: void onDataAvailable()>/assign/instruction26
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: void <init>(javax.servlet.http.WebConnection)>/assign/instruction12	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: void onDataAvailable()>/assign/instruction28
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.JSFLoginFilter: void <init>()>/assign/instruction4	<com.ibm.websphere.samples.daytrader.web.jsf.JSFLoginFilter: void doFilter(javax.servlet.ServletRequest,javax.servlet.ServletResponse,javax.servlet.FilterChain)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.JSFLoginFilter: void init(javax.servlet.FilterConfig)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.web.jsf.JSFLoginFilter: void doFilter(javax.servlet.ServletRequest,javax.servlet.ServletResponse,javax.servlet.FilterChain)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.JSFLoginFilter: void destroy()>/assign/instruction3	<com.ibm.websphere.samples.daytrader.web.jsf.JSFLoginFilter: void doFilter(javax.servlet.ServletRequest,javax.servlet.ServletResponse,javax.servlet.FilterChain)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.servlet.TestServlet: void <init>(javax.enterprise.inject.Instance)>/assign/instruction14	<com.ibm.websphere.samples.daytrader.web.servlet.TestServlet: void performTask(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/assign/instruction10
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingBean: void setMsg(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.web.prims.PingBean: java.lang.String getMsg()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.jaxrs.BroadcastResource: void setSse(javax.ws.rs.sse.Sse)>/assign/instruction4	<com.ibm.websphere.samples.daytrader.jaxrs.BroadcastResource: void register(javax.ws.rs.sse.SseEventSink)>/assign/instruction22
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.jaxrs.BroadcastResource: void setSse(javax.ws.rs.sse.Sse)>/assign/instruction4	<com.ibm.websphere.samples.daytrader.jaxrs.BroadcastResource: void eventStreamCdi(java.lang.String)>/assign/instruction3
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.jaxrs.BroadcastResource: void setSse(javax.ws.rs.sse.Sse)>/assign/instruction6	<com.ibm.websphere.samples.daytrader.jaxrs.BroadcastResource: void register(javax.ws.rs.sse.SseEventSink)>/assign/instruction6
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.jaxrs.BroadcastResource: void setSse(javax.ws.rs.sse.Sse)>/assign/instruction6	<com.ibm.websphere.samples.daytrader.jaxrs.BroadcastResource: void register(javax.ws.rs.sse.SseEventSink)>/assign/instruction14
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.jaxrs.BroadcastResource: void setSse(javax.ws.rs.sse.Sse)>/assign/instruction6	<com.ibm.websphere.samples.daytrader.jaxrs.BroadcastResource: void eventStreamCdi(java.lang.String)>/assign/instruction4
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: void setTradeUserCount(int)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: int getTradeUserCount()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: void setNewUserCount(int)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: int getNewUserCount()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: void setSumLoginCount(int)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: int getSumLoginCount()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: void setSumLogoutCount(int)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: int getSumLogoutCount()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: void setHoldingCount(int)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: int getHoldingCount()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: void setBuyOrderCount(int)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: int getBuyOrderCount()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: void setSellOrderCount(int)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: int getSellOrderCount()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: void setCancelledOrderCount(int)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: int getCancelledOrderCount()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: void setOpenOrderCount(int)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: int getOpenOrderCount()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: void setDeletedOrderCount(int)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: int getDeletedOrderCount()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: void setOrderCount(int)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: int getOrderCount()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: void setTradeStockCount(int)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean: int getTradeStockCount()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setAccountID(java.lang.Integer)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: java.lang.Integer getAccountID()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setAccountID(java.lang.Integer)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: int hashCode()>/assign/instruction3
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setAccountID(java.lang.Integer)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: int hashCode()>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setAccountID(java.lang.Integer)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: boolean equals(java.lang.Object)>/assign/instruction8
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setAccountID(java.lang.Integer)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: boolean equals(java.lang.Object)>/assign/instruction11
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setAccountID(java.lang.Integer)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: boolean equals(java.lang.Object)>/assign/instruction13
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setLoginCount(int)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: int getLoginCount()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setLogoutCount(int)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: int getLogoutCount()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setLastLogin(java.util.Date)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: java.util.Date getLastLogin()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setCreationDate(java.util.Date)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: java.util.Date getCreationDate()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setBalance(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: java.math.BigDecimal getBalance()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setOpenBalance(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: java.math.BigDecimal getOpenBalance()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setProfileID(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: java.lang.String getProfileID()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setOrders(java.util.Collection)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: java.util.Collection getOrders()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setHoldings(java.util.Collection)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: java.util.Collection getHoldings()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setProfile(com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean getProfile()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void <init>(javax.enterprise.inject.Instance)>/assign/instruction20	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void home()>/assign/instruction7
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void <init>(javax.enterprise.inject.Instance)>/assign/instruction20	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void home()>/assign/instruction9
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void <init>(javax.enterprise.inject.Instance)>/assign/instruction20	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void home()>/assign/instruction13
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void <init>(javax.enterprise.inject.Instance)>/assign/instruction20	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void home()>/assign/instruction79
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.mdb.DTBroker3MDB: void <init>()>/assign/instruction4	<com.ibm.websphere.samples.daytrader.mdb.DTBroker3MDB: void <init>()>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.mdb.DTBroker3MDB: void <init>()>/assign/instruction8	<com.ibm.websphere.samples.daytrader.mdb.DTBroker3MDB: void <init>()>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: void setSymbol(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: java.lang.String getSymbol()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: void setSymbol(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: int hashCode()>/assign/instruction3
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: void setSymbol(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: int hashCode()>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: void setSymbol(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: boolean equals(java.lang.Object)>/assign/instruction8
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: void setSymbol(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: boolean equals(java.lang.Object)>/assign/instruction11
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: void setSymbol(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: boolean equals(java.lang.Object)>/assign/instruction13
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: void setCompanyName(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: java.lang.String getCompanyName()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: void setPrice(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: java.math.BigDecimal getPrice()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: void setOpen(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: java.math.BigDecimal getOpen()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: void setLow(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: java.math.BigDecimal getLow()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: void setHigh(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: java.math.BigDecimal getHigh()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: void setChange(double)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: double getChange()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: void setVolume(double)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: double getVolume()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity: void init(javax.servlet.ServletConfig)>/assign/instruction20	<com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/assign/instruction22
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity: void init(javax.servlet.ServletConfig)>/assign/instruction20	<com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity: void init(javax.servlet.ServletConfig)>/assign/instruction10
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.cdi.PingCDIJSFBean: void <init>()>/assign/instruction4	<com.ibm.websphere.samples.daytrader.web.prims.cdi.PingCDIJSFBean: int getHitCount()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.cdi.PingCDIJSFBean: int getHitCount()>/assign/instruction4	<com.ibm.websphere.samples.daytrader.web.prims.cdi.PingCDIJSFBean: int getHitCount()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.MarketSummaryJSF: void <init>(javax.enterprise.inject.Instance)>/assign/instruction16	<com.ibm.websphere.samples.daytrader.web.jsf.MarketSummaryJSF: void getMarketSummary()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.beanval.CDIMethodConstraintBean: void <init>()>/assign/instruction5	<com.ibm.websphere.samples.daytrader.web.prims.beanval.CDIMethodConstraintBean: int getHitCount(java.time.LocalDateTime)>/assign/instruction3
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.beanval.CDIMethodConstraintBean: void <init>()>/assign/instruction5	<com.ibm.websphere.samples.daytrader.web.prims.beanval.CDIMethodConstraintBean: java.util.List hitList()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void <init>(javax.enterprise.inject.Instance)>/assign/instruction7	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void getPortfolio()>/assign/instruction43
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void <init>(javax.enterprise.inject.Instance)>/assign/instruction11	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void getPortfolio()>/assign/instruction39
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void <init>(javax.enterprise.inject.Instance)>/assign/instruction11	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void getPortfolio()>/assign/instruction67
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void <init>(javax.enterprise.inject.Instance)>/assign/instruction15	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void getPortfolio()>/assign/instruction36
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void <init>(javax.enterprise.inject.Instance)>/assign/instruction15	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void getPortfolio()>/assign/instruction68
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void <init>(javax.enterprise.inject.Instance)>/assign/instruction30	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void getPortfolio()>/assign/instruction7
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void <init>(javax.enterprise.inject.Instance)>/assign/instruction30	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void getPortfolio()>/assign/instruction23
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void getPortfolio()>/assign/instruction18	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void getPortfolio()>/assign/instruction64
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void getPortfolio()>/assign/instruction38	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void getPortfolio()>/assign/instruction36
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void getPortfolio()>/assign/instruction38	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void getPortfolio()>/assign/instruction68
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void getPortfolio()>/assign/instruction41	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void getPortfolio()>/assign/instruction39
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void getPortfolio()>/assign/instruction41	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void getPortfolio()>/assign/instruction67
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void getPortfolio()>/assign/instruction45	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void getPortfolio()>/assign/instruction43
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void <init>()>/assign/instruction4	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.math.BigDecimal getGainPercent()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void <init>()>/assign/instruction4	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.math.BigDecimal getGainPercent()>/assign/instruction8
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void <init>(java.math.BigDecimal,java.math.BigDecimal,double,java.util.Collection,java.util.Collection)>/assign/instruction9	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.math.BigDecimal getGainPercent()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void <init>(java.math.BigDecimal,java.math.BigDecimal,double,java.util.Collection,java.util.Collection)>/assign/instruction9	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.math.BigDecimal getGainPercent()>/assign/instruction8
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void <init>(java.math.BigDecimal,java.math.BigDecimal,double,java.util.Collection,java.util.Collection)>/assign/instruction22	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.math.BigDecimal getGainPercent()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void <init>(java.math.BigDecimal,java.math.BigDecimal,double,java.util.Collection,java.util.Collection)>/assign/instruction22	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.math.BigDecimal getGainPercent()>/assign/instruction8
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.math.BigDecimal getGainPercent()>/assign/instruction7	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.math.BigDecimal getGainPercent()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.math.BigDecimal getGainPercent()>/assign/instruction7	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.math.BigDecimal getGainPercent()>/assign/instruction8
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void setTSIA(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: javax.json.JsonObject toJSON()>/assign/instruction101
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void setTSIA(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.math.BigDecimal getTSIA()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void setOpenTSIA(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.math.BigDecimal getOpenTSIA()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void setVolume(double)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: javax.json.JsonObject toJSON()>/assign/instruction104
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void setVolume(double)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: double getVolume()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void setTopGainers(java.util.Collection)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: javax.json.JsonObject toJSON()>/assign/instruction4
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void setTopGainers(java.util.Collection)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.util.Collection getTopGainers()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void setTopLosers(java.util.Collection)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: javax.json.JsonObject toJSON()>/assign/instruction53
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void setTopLosers(java.util.Collection)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.util.Collection getTopLosers()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void setSummaryDate(java.util.Date)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: javax.json.JsonObject toJSON()>/assign/instruction107
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void setSummaryDate(java.util.Date)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.util.Date getSummaryDate()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.jaxrs.QuoteResource: void <init>(javax.enterprise.inject.Instance)>/assign/instruction14	<com.ibm.websphere.samples.daytrader.jaxrs.QuoteResource: java.util.List getQuotes(java.lang.String)>/assign/instruction15
