[<com.ibm.websphere.samples.daytrader.web.prims.PingSession3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object/0]	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object: void <init>()>/new java.lang.String/0	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object: java.lang.String s1>	[com.ibm.websphere.samples.daytrader.web.prims.PingSession3::MockObject]	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object/0
[<com.ibm.websphere.samples.daytrader.web.prims.PingSession3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object/0]	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object: void <init>()>/new java.lang.String/1	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object: java.lang.String s2>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object/0
[<com.ibm.websphere.samples.daytrader.web.prims.PingSession3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object/0]	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object: void <init>()>/new java.lang.String/1	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object: java.lang.String s2>	[com.ibm.websphere.samples.daytrader.web.prims.PingSession3::MockObject]	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object/0
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean getRandomInstance()>/new java.lang.Integer/0	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: java.lang.Integer accountID>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean getRandomInstance()>/new com.ibm.websphere.samples.daytrader.entities.AccountDataBean/0
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean getRandomInstance()>/new java.util.Date/0	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: java.util.Date lastLogin>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean getRandomInstance()>/new com.ibm.websphere.samples.daytrader.entities.AccountDataBean/0
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean getRandomInstance()>/new java.util.Date/1	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: java.util.Date creationDate>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean getRandomInstance()>/new com.ibm.websphere.samples.daytrader.entities.AccountDataBean/0
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean register(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean/0	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean profile>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean register(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.AccountDataBean/0
[com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean register(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean/0	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean profile>	[com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean register(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.AccountDataBean/0
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean::MockObject	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean profile>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.AccountDataBean::MockObject
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: java.lang.String profileID>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean register(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.AccountDataBean/0
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: java.lang.String profileID>	[com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean register(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.AccountDataBean/0
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: java.lang.String profileID>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.AccountDataBean::MockObject
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void home()>/new java.util.Date/0	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: java.util.Date currentTime>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF::MockObject
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void home()>/new com.ibm.websphere.samples.daytrader.web.jsf.OrderData[]/0	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: com.ibm.websphere.samples.daytrader.web.jsf.OrderData[] closedOrders>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF::MockObject
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void home()>/new com.ibm.websphere.samples.daytrader.web.jsf.OrderData[]/1	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: com.ibm.websphere.samples.daytrader.web.jsf.OrderData[] allOrders>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF::MockObject
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral: java.lang.String value>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.TradeAppJSF: void <init>(javax.enterprise.inject.Instance)>/new com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral: java.lang.String value>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.servlet.TestServlet: void <init>(javax.enterprise.inject.Instance)>/new com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral: java.lang.String value>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF: void <init>(javax.enterprise.inject.Instance)>/new com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral: java.lang.String value>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void <init>(javax.enterprise.inject.Instance)>/new com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral: java.lang.String value>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.mdb.DTBroker3MDB: void boostrapTradeServices()>/new com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral: java.lang.String value>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.websocket.MarketSummaryWebSocket: void <init>(javax.enterprise.inject.Instance)>/new com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral: java.lang.String value>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.servlet.TradeServletAction: void <init>(javax.enterprise.inject.Instance)>/new com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral: java.lang.String value>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.impl.ejb3.AsyncScheduledOrder: void <init>(javax.enterprise.inject.Instance)>/new com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral: java.lang.String value>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.MarketSummaryJSF: void <init>(javax.enterprise.inject.Instance)>/new com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral: java.lang.String value>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void <init>(javax.enterprise.inject.Instance)>/new com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral: java.lang.String value>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.jaxrs.QuoteResource: void <init>(javax.enterprise.inject.Instance)>/new com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral: java.lang.String value>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.servlet.OrdersAlertFilter: void <init>(javax.enterprise.inject.Instance)>/new com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral: java.lang.String value>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.OrderDataJSF: void <init>(javax.enterprise.inject.Instance)>/new com.ibm.websphere.samples.daytrader.util.TradeRunTimeModeLiteral/0
[<<immutable-hcontext>>]	<<null pseudo heap>>	<com.ibm.websphere.samples.daytrader.mdb.DTBroker3MDB: com.ibm.websphere.samples.daytrader.util.MDBStats mdbStats>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.mdb.DTBroker3MDB::MockObject
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.MDBStats: com.ibm.websphere.samples.daytrader.util.MDBStats getInstance()>/new com.ibm.websphere.samples.daytrader.util.MDBStats/0	<com.ibm.websphere.samples.daytrader.mdb.DTBroker3MDB: com.ibm.websphere.samples.daytrader.util.MDBStats mdbStats>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.mdb.DTBroker3MDB::MockObject
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.websocket.MarketSummaryWebSocket: void <init>(javax.enterprise.inject.Instance)>/new java.util.concurrent.CountDownLatch/0	<com.ibm.websphere.samples.daytrader.web.websocket.MarketSummaryWebSocket: java.util.concurrent.CountDownLatch latch>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.websocket.MarketSummaryWebSocket::MockObject
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.websocket.MarketSummaryWebSocket: void <init>()>/new java.util.concurrent.CountDownLatch/0	<com.ibm.websphere.samples.daytrader.web.websocket.MarketSummaryWebSocket: java.util.concurrent.CountDownLatch latch>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.websocket.MarketSummaryWebSocket::MockObject
[<<immutable-hcontext>>]	<<null pseudo heap>>	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl: javax.servlet.ServletInputStream input>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async: void doPost(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl/0
[<<immutable-hcontext>>]	<<null pseudo heap>>	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl: javax.servlet.ServletInputStream input>	[com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async::MockObject]	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async: void doPost(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl/0
[<<immutable-hcontext>>]	<<null pseudo heap>>	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl: javax.servlet.http.HttpServletResponse res>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async: void doPost(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl/0
[<<immutable-hcontext>>]	<<null pseudo heap>>	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl: javax.servlet.http.HttpServletResponse res>	[com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async::MockObject]	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async: void doPost(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl/0
[<<immutable-hcontext>>]	<<null pseudo heap>>	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl: javax.servlet.AsyncContext ac>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async: void doPost(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl/0
[<<immutable-hcontext>>]	<<null pseudo heap>>	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl: javax.servlet.AsyncContext ac>	[com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async::MockObject]	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async: void doPost(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl/0
[<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async: void doPost(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl/0]	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl: void <init>(com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async,javax.servlet.ServletInputStream,javax.servlet.http.HttpServletResponse,javax.servlet.AsyncContext)>/new java.util.concurrent.LinkedBlockingQueue/0	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl: java.util.Queue queue>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async: void doPost(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl/0
[<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async: void doPost(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl/0]	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl: void <init>(com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async,javax.servlet.ServletInputStream,javax.servlet.http.HttpServletResponse,javax.servlet.AsyncContext)>/new java.util.concurrent.LinkedBlockingQueue/0	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl: java.util.Queue queue>	[com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async::MockObject]	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async: void doPost(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl/0
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async::MockObject	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl: com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async this$0>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async: void doPost(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl/0
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async::MockObject	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl: com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async this$0>	[com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async::MockObject]	<com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async: void doPost(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl/0
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: java.lang.String symbol>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.QuoteDataBean createQuote(java.lang.String,java.lang.String,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.QuoteDataBean/0
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: java.lang.String symbol>	[com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.QuoteDataBean createQuote(java.lang.String,java.lang.String,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.QuoteDataBean/0
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: java.lang.String symbol>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.QuoteDataBean::MockObject
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: java.lang.String companyName>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.QuoteDataBean createQuote(java.lang.String,java.lang.String,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.QuoteDataBean/0
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: java.lang.String companyName>	[com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.QuoteDataBean createQuote(java.lang.String,java.lang.String,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.QuoteDataBean/0
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: java.lang.String companyName>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.QuoteDataBean::MockObject
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject	<com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2CMROne2Many: com.ibm.websphere.samples.daytrader.interfaces.TradeServices tradeSLSBLocal>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2CMROne2Many::MockObject
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.impl.session2direct.DirectSLSBBean::MockObject	<com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2CMROne2Many: com.ibm.websphere.samples.daytrader.interfaces.TradeServices tradeSLSBLocal>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2CMROne2Many::MockObject
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject	<com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity: com.ibm.websphere.samples.daytrader.interfaces.TradeServices tradeSLSBLocal>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity::MockObject
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.impl.session2direct.DirectSLSBBean::MockObject	<com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity: com.ibm.websphere.samples.daytrader.interfaces.TradeServices tradeSLSBLocal>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity::MockObject
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject	<com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2TwoPhase: com.ibm.websphere.samples.daytrader.interfaces.TradeServices tradeSLSBLocal>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2TwoPhase::MockObject
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.impl.session2direct.DirectSLSBBean::MockObject	<com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2TwoPhase: com.ibm.websphere.samples.daytrader.interfaces.TradeServices tradeSLSBLocal>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2TwoPhase::MockObject
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject	<com.ibm.websphere.samples.daytrader.impl.session2direct.DirectSLSBBean: com.ibm.websphere.samples.daytrader.interfaces.TradeServices tradeDirect>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.impl.session2direct.DirectSLSBBean::MockObject
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.impl.session2direct.DirectSLSBBean::MockObject	<com.ibm.websphere.samples.daytrader.impl.session2direct.DirectSLSBBean: com.ibm.websphere.samples.daytrader.interfaces.TradeServices tradeDirect>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.impl.session2direct.DirectSLSBBean::MockObject
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.MarketSummaryJSF: void getMarketSummary()>/new com.ibm.websphere.samples.daytrader.web.jsf.QuoteData[]/0	<com.ibm.websphere.samples.daytrader.web.jsf.MarketSummaryJSF: com.ibm.websphere.samples.daytrader.web.jsf.QuoteData[] topGainers>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.jsf.MarketSummaryJSF::MockObject
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.MarketSummaryJSF: void getMarketSummary()>/new com.ibm.websphere.samples.daytrader.web.jsf.QuoteData[]/1	<com.ibm.websphere.samples.daytrader.web.jsf.MarketSummaryJSF: com.ibm.websphere.samples.daytrader.web.jsf.QuoteData[] topLosers>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.jsf.MarketSummaryJSF::MockObject
[<<immutable-hcontext>>]	<<null pseudo heap>>	<com.ibm.websphere.samples.daytrader.web.jsf.MarketSummaryJSF: java.math.BigDecimal gainPercent>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.jsf.MarketSummaryJSF::MockObject
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject	<com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity2JSP: com.ibm.websphere.samples.daytrader.interfaces.TradeServices tradeSLSBLocal>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity2JSP::MockObject
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.impl.session2direct.DirectSLSBBean::MockObject	<com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity2JSP: com.ibm.websphere.samples.daytrader.interfaces.TradeServices tradeSLSBLocal>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity2JSP::MockObject
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.beanval.CDIMethodConstraintBean: void <init>()>/new java.util.ArrayList/0	<com.ibm.websphere.samples.daytrader.web.prims.beanval.CDIMethodConstraintBean: java.util.List list>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.beanval.CDIMethodConstraintBean::MockObject
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: void <init>(javax.enterprise.inject.Instance)>/new java.math.BigDecimal/0	<com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF: java.math.BigDecimal totalGain>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF::MockObject
